building_id,damage_grade
196921,2
15328,2
1032652,2
292051,2
803411,2
790538,1
221968,2
1012478,2
358161,1
938275,2
880303,2
25245,1
806168,2
972115,2
1010565,1
251263,2
109620,1
611533,1
680243,2
530957,1
218700,1
531773,2
951397,2
397406,2
593612,3
88257,1
66645,1
538282,2
266355,2
915058,2
393190,1
396169,2
303871,2
167551,1
164739,1
378821,2
140032,3
78774,3
391886,2
576311,2
840319,1
725121,2
517408,3
310255,1
717242,2
801834,2
881355,2
75259,1
565717,1
390490,2
354470,1
630927,2
145598,2
996336,3
345895,2
264457,2
458678,2
297378,1
834915,2
380137,1
856956,2
5599,3
716965,1
122744,1
582409,2
344694,2
430329,1
943748,1
372622,2
554600,1
845220,1
898584,1
164119,1
738587,2
816153,1
80343,1
797293,2
579429,1
627140,2
701371,1
636590,2
377553,1
4415,2
564704,2
589149,1
958495,1
8486,1
122561,2
326981,1
295858,2
23731,2
521898,1
988688,2
886746,2
1040134,1
238514,3
253904,2
752039,2
211589,2
124991,2
1006496,3
620406,2
323994,1
399880,2
226588,1
977002,2
349065,2
252057,2
773568,1
398047,2
563617,2
66772,1
783575,1
1039232,3
884054,2
381985,3
297821,2
68672,2
314453,1
1005856,2
1019255,3
731738,1
746937,2
1000211,2
624268,2
363410,2
1037059,2
245242,2
721145,2
896016,1
939981,3
183671,2
996141,1
906399,3
416558,2
581996,1
98403,1
729911,1
512472,2
513426,1
341441,2
389693,2
817449,2
299832,2
853484,2
207782,2
174844,3
227045,1
851194,1
93103,2
924031,1
128862,1
126143,2
143531,2
190825,2
803069,2
267177,2
740805,1
667675,1
562152,2
370383,3
1029435,2
955614,1
435232,1
49662,3
596619,2
363018,1
166386,1
755490,2
927585,1
214669,2
963141,2
662786,1
117530,1
124436,1
88005,2
307762,2
315989,2
987352,2
395021,3
226742,3
443862,3
737922,2
995189,2
593578,1
510006,2
657905,1
986521,3
814447,1
210611,3
325969,2
185349,2
59644,2
12433,3
558309,3
567550,1
484890,2
480433,2
125857,2
915842,1
112202,1
366502,1
349842,2
485983,1
405834,1
939247,1
989122,2
912653,1
854994,3
207444,2
741473,2
1004404,1
668035,2
93833,2
672465,1
93050,2
52784,2
991104,1
1025008,2
359944,1
578348,2
735770,1
439592,2
181027,1
275123,3
201616,1
875981,1
871143,2
1051618,2
400551,2
619932,2
773875,2
645724,2
861150,1
204750,2
135005,2
659665,2
908622,2
75786,2
456491,1
490555,3
371999,2
474489,2
96082,3
314469,1
5656,1
396631,2
215405,2
839661,3
70067,2
925000,3
396407,2
223704,1
338612,1
514063,1
437826,2
648965,1
953508,2
379981,1
101339,2
488919,3
220497,1
75746,2
759593,2
152031,2
865875,1
729394,2
149087,2
218025,2
593088,2
795559,2
462374,1
825989,2
827552,1
708454,3
399387,2
563284,2
470366,2
586220,2
483773,2
445190,2
129971,3
389362,2
921447,2
267797,1
282270,1
231353,2
171052,3
914698,2
581739,2
300627,1
509168,2
949684,2
799429,1
120518,3
708938,1
198271,2
1043553,2
536717,1
871631,3
177201,2
259164,2
143443,1
1040676,2
1047956,1
185048,2
161118,2
655321,2
66387,2
194377,1
900664,1
438831,3
880703,2
154544,2
683500,2
81394,2
261561,2
708009,2
712760,1
1025973,2
708311,2
37243,3
372655,1
543042,2
537325,2
102235,3
1034804,2
430885,1
430469,1
219234,3
597361,2
397598,2
737705,3
119853,2
895282,2
247430,1
139928,2
20373,1
929181,2
554980,2
725263,2
231851,2
570876,3
852082,2
58438,3
947129,2
921406,2
1004851,1
212806,2
751874,1
905184,2
723400,1
810539,3
746526,2
782807,2
653897,2
883468,1
25955,3
282915,2
226235,1
503961,1
650553,1
92462,2
5841,2
890483,2
339949,3
447678,2
182631,2
910258,1
640165,3
142130,2
649254,2
704133,2
258276,1
551012,2
217238,2
101329,2
270325,3
333714,2
935549,2
421516,2
263290,1
949705,2
50015,3
270504,2
53487,3
597668,2
252895,2
469686,3
396463,1
549578,2
656900,2
479961,1
785584,1
759216,1
131149,1
629792,1
44922,2
346845,3
702413,1
239665,2
718758,3
418235,3
692305,1
755891,1
93989,2
553000,1
874645,1
897669,2
870035,1
160167,2
617501,2
399348,3
620982,2
740249,2
218956,2
249708,3
38230,2
836836,1
347167,1
425529,1
31782,1
279539,2
982734,1
181429,3
1045039,2
44962,2
717371,1
393650,2
501263,2
986340,2
846513,3
745961,2
236876,2
846343,2
81476,1
15215,3
219322,3
610446,2
807964,2
769212,1
224179,2
238,3
168771,2
592309,2
454726,3
777750,2
948047,2
888407,2
1034438,1
500452,1
535226,2
928448,2
1036188,1
566576,2
8031,1
551822,2
949681,2
160660,2
927707,1
567794,1
43575,2
1028797,2
746136,2
229198,2
211680,2
569001,2
407734,2
602508,2
896542,2
305001,3
976502,2
723737,3
665406,1
542376,1
102613,2
365386,3
93409,2
192831,2
966859,3
835114,2
84373,2
882344,1
537079,1
176499,1
601401,2
79529,3
155110,2
243242,1
468152,2
172528,2
612785,1
946313,1
245509,2
180967,2
202859,3
95400,1
369337,2
193143,1
857182,2
51357,2
283666,1
1032149,2
669769,1
43574,2
250730,2
7426,1
1008256,2
451335,1
971553,2
974867,1
301698,2
654140,1
373941,3
142896,2
644098,2
566220,2
128614,1
681318,1
208645,2
472282,1
376873,1
234247,2
768728,2
530856,3
886145,3
8843,2
216463,1
373652,2
110208,2
941430,2
724636,1
81783,1
933551,2
1032156,3
832816,1
657393,2
901901,2
743684,2
840465,2
739142,3
655100,2
542740,1
732076,1
114295,1
542750,1
50493,2
713196,2
789052,2
147727,2
479873,2
267267,3
158364,1
913887,2
2956,1
980680,2
459743,2
646328,3
472768,3
820030,2
68700,2
384238,2
61250,1
319307,2
504377,2
1033159,3
288032,2
406600,3
220623,3
652091,2
352153,3
572058,2
321562,2
471859,2
122636,2
938400,3
955947,3
706169,3
492363,2
222012,2
67701,2
973951,2
674785,2
862033,1
539627,2
392717,1
935441,3
1018566,3
73794,2
422062,1
1046157,2
417536,2
743945,2
725677,2
413310,1
487302,2
830163,2
609995,2
452759,2
669159,2
976697,1
502356,2
3286,1
380064,2
707605,1
127978,2
980068,1
109460,3
119639,2
338403,1
474243,2
702473,3
328721,2
1030802,2
677732,2
375718,1
31743,2
941071,2
357240,2
42238,2
624082,2
434178,1
990651,2
398449,2
752213,3
95354,2
349028,1
563143,2
494312,2
855653,2
863650,2
351632,2
566552,1
375905,1
523247,2
999491,1
992132,1
620360,3
688588,1
165121,2
44844,1
928246,2
766602,2
956751,1
67868,2
284500,1
706627,2
282238,3
70309,2
1029011,2
415553,1
240066,2
769629,1
892880,2
644519,1
93367,1
399981,2
771869,2
624941,2
60605,3
873166,2
510863,1
660709,1
361772,1
1027582,1
203877,2
881671,2
450284,2
642268,1
42540,2
437450,2
681908,1
183825,3
771269,1
998976,2
213647,2
609519,1
302646,1
467643,2
514357,2
341275,2
818980,1
512678,2
199317,1
702147,2
557543,2
302509,2
752503,2
715649,1
682584,2
159617,1
205121,2
686444,3
212580,3
245627,3
584195,1
748267,2
272440,1
223088,2
309225,2
1004327,1
956321,2
24071,2
374787,2
593074,2
664257,1
957536,1
502665,2
906963,2
58185,3
467123,1
538713,1
379674,1
689708,1
660599,1
533847,1
520291,2
986660,1
997049,1
19640,2
111593,2
650324,2
438810,2
615993,1
438702,1
638327,2
159212,1
92718,2
496595,1
537062,2
730177,2
368583,2
580971,2
445405,1
427146,2
835863,1
633001,2
873716,2
165607,2
809940,2
39700,2
130735,2
610635,2
774843,2
34546,2
395793,2
965922,1
932983,1
469349,2
972847,2
102463,3
818506,2
544036,1
58311,2
268194,2
1049408,2
140188,1
463209,3
851430,2
425855,2
331338,1
403033,1
946175,1
332158,2
171267,2
491220,1
331075,1
729888,2
162378,2
710875,1
899487,1
996989,1
379567,2
931466,2
532696,1
153786,2
606426,3
304059,1
919057,1
81861,1
278424,1
91817,2
784946,2
433493,2
481231,1
870987,1
856279,2
875507,2
445767,2
435364,1
1044223,2
971128,1
689587,2
761229,3
831370,1
445477,1
526188,1
518570,2
593142,1
161637,2
241990,2
165622,2
36660,2
674348,1
161748,1
683321,2
1039918,3
627580,1
853523,2
230950,2
988948,2
164587,2
948857,1
970412,1
604090,2
13625,3
62407,2
105999,1
430935,1
67259,1
801643,2
516836,1
799998,2
841317,2
346825,1
577166,2
1025478,1
99166,1
92175,1
798645,2
246996,2
66726,2
52769,2
176375,2
71726,1
141928,1
277646,2
297979,1
766269,1
1007417,1
911436,2
683114,2
647984,1
51997,1
975404,1
600454,2
254542,1
689785,2
547139,2
874379,3
50829,3
1034085,2
250231,2
488306,2
900547,3
925636,2
604799,2
668986,3
570766,1
712803,2
929374,2
117254,2
751570,1
184338,1
450544,1
648571,2
813480,1
630526,3
263499,1
71587,2
212082,1
735881,2
526918,1
905320,2
604340,2
692918,2
969822,1
333338,1
912614,2
126186,2
656040,2
365814,3
462338,2
684855,1
176486,1
585524,2
898988,1
30691,2
43852,2
357948,2
618792,2
160239,2
886250,2
569025,1
541445,1
766840,3
451231,2
611891,2
1050217,1
362523,2
955956,2
198073,2
981750,2
648094,1
581065,1
1045390,3
452287,2
451131,3
1003345,3
39069,3
79577,2
991836,2
685575,2
684777,2
517226,2
608195,2
149188,3
948083,2
1042045,2
270119,1
410556,2
1045661,2
591199,2
661709,3
747896,1
978528,1
872678,1
957861,2
746169,2
719540,2
832825,2
570780,2
764116,2
928323,2
234606,2
793802,1
122497,2
640998,2
371727,3
701333,2
438812,1
665400,1
983638,2
854734,1
437198,2
979829,3
450420,3
927374,2
565512,1
644790,1
891105,1
77087,2
905284,2
591174,1
478944,2
136027,1
371904,1
912504,2
554704,1
387533,2
850705,2
717616,2
462648,2
376231,1
55122,2
928328,1
126035,2
631015,1
307820,1
109073,2
790161,2
181572,1
371068,2
617744,3
669956,2
847487,1
82032,2
563161,1
78407,2
74534,2
928192,2
159612,2
413119,3
553253,1
1040133,1
6302,2
70248,2
301052,2
641520,2
267058,2
993830,2
406423,1
620783,2
561068,1
878714,2
776020,1
85492,2
225222,1
469613,1
408890,3
591557,2
11916,1
272475,2
98665,1
343324,2
618180,1
206815,2
2957,1
24682,3
895367,2
916528,1
781180,1
80172,1
861136,2
1051066,2
333201,1
152478,1
170846,3
370180,1
70086,2
700384,1
879787,2
874717,2
131530,2
729856,2
359585,2
4113,2
572143,2
947650,1
994675,1
962564,3
611393,1
617046,2
215126,1
164891,1
870068,2
931900,3
610904,1
725446,1
124953,1
469048,1
1031848,2
473922,3
134819,1
610010,3
128978,1
298832,3
613116,1
392530,1
1031043,1
1051123,2
720145,3
74264,2
1051150,2
40975,1
984345,1
5471,2
934794,3
285099,1
117724,2
655660,1
928337,3
1023349,1
446991,2
1046010,2
609243,1
256687,1
79137,2
790255,1
629393,1
442667,1
284619,2
962809,1
858243,3
832649,1
302622,2
697816,2
460945,1
771940,2
133967,1
903731,1
823533,2
529875,2
340418,1
834973,3
104292,1
487187,3
437486,2
523111,2
749169,2
784303,2
643392,2
588321,1
212537,2
417893,2
281170,2
14817,2
837417,2
1027913,2
277950,1
590902,2
721357,1
560489,2
708039,2
398162,2
932670,2
579335,2
977523,1
71379,1
987411,3
844094,1
1037122,2
948114,1
230132,2
569099,2
963855,2
1026559,1
385816,2
271590,2
893958,3
631636,2
206693,2
360830,2
373700,2
152520,1
489744,3
72761,2
1016387,1
803517,2
338066,2
232420,3
250549,1
791108,2
431750,1
725344,3
251228,2
212748,3
1010379,2
729345,1
281414,1
521585,2
723065,2
285527,3
826636,1
77725,3
812547,2
452400,2
158854,2
66443,1
941773,1
829816,2
724998,2
180869,1
240770,2
338835,2
910731,2
72945,1
205461,3
902188,2
658805,3
878110,1
17371,3
762602,2
107794,2
753883,3
941116,2
377380,1
126119,1
303700,1
594875,2
237005,3
1001169,3
210642,2
300764,2
52192,2
505624,1
983490,2
870010,3
490423,2
33489,2
807771,1
442782,1
1022743,1
659498,2
84178,3
96666,2
943290,2
1048125,2
615006,2
462503,3
180193,1
328339,1
924472,2
880474,1
474380,1
189341,1
244884,2
543247,1
259793,1
653912,1
596664,1
114191,1
988012,2
350557,1
520325,1
114565,2
741440,1
939124,3
549541,2
817303,2
724989,1
179469,1
828233,2
186983,1
990190,2
941951,2
214420,3
829069,1
129727,3
346746,2
970691,1
117051,3
478213,2
256424,1
862279,2
334248,2
232352,2
423927,1
824737,2
16005,2
761608,1
515005,1
584016,2
117875,1
138131,2
86404,3
666410,2
856730,3
208145,1
340387,2
662570,2
338489,1
788624,2
245286,2
416687,2
287848,2
814982,2
849151,2
96271,2
266226,2
8034,2
641222,1
102855,2
975203,2
129888,2
283857,2
290326,2
503321,2
82047,2
790410,1
216486,2
27980,2
780972,1
934706,1
855180,2
711615,1
622148,1
893988,2
514541,3
636960,1
1008315,1
452267,2
118159,2
781820,1
527533,2
396397,2
906141,1
411414,1
946575,3
651380,2
593401,2
378886,2
184644,1
520034,3
443719,2
245228,1
761316,2
697043,2
406206,1
718548,2
83380,1
3780,1
663133,3
409874,1
893605,2
834732,2
231436,2
354451,1
968258,3
838379,2
312035,1
724674,2
929175,2
974396,2
28843,2
441206,1
621868,1
529615,2
538069,1
755876,1
928542,2
105097,3
463983,2
435449,1
283728,2
557019,2
964028,1
759721,2
144086,2
587033,2
1039751,3
1178,1
478406,2
600614,2
761273,1
148689,2
985047,3
229057,2
94798,2
519973,2
247019,2
230419,1
173995,3
458931,2
329893,1
61694,2
141098,2
58787,2
781384,1
441826,2
879846,2
338235,1
329455,2
318902,2
570674,1
396120,2
307320,2
404924,2
791462,2
170677,1
689775,2
364077,1
263425,2
922363,1
888261,2
546012,2
638784,2
727277,1
42453,3
4825,1
589146,2
494842,1
863898,2
790576,1
45055,1
894948,3
879310,1
553925,2
736700,2
85040,3
702020,1
112547,1
691947,2
424424,3
811429,1
724352,1
278625,2
775112,2
95994,2
111785,1
771249,2
927283,1
763147,1
1010435,1
686324,2
262952,2
936958,2
976806,2
593362,2
275409,1
906065,2
529577,2
189446,2
202841,1
396038,2
229113,1
450087,2
551795,2
516087,2
165924,2
96369,2
782852,2
476417,2
985407,3
1052607,2
629840,3
251000,3
807554,2
282621,1
522386,2
29428,1
898568,2
110663,2
708701,1
27453,1
383539,1
1010428,2
139496,2
142400,1
38335,1
1040222,2
899555,1
537587,2
1008280,2
312571,3
390341,1
916919,1
457907,1
322809,2
678051,2
936731,2
576880,3
1023844,2
643712,2
949617,1
1010272,1
1031203,1
684904,1
458469,2
706102,1
1003896,3
528871,2
174365,2
349881,1
856063,2
22518,2
123122,1
788771,1
642187,1
373794,1
177990,2
1020499,3
555464,3
749707,1
965355,2
1031735,1
600947,2
239031,1
120163,2
76798,2
105678,2
913426,2
970634,2
177480,2
342836,2
816013,1
420873,1
753499,2
923541,1
780959,2
255567,1
987301,1
695412,2
950373,1
563001,2
139316,2
574881,2
427606,2
410983,1
581327,3
316082,2
863816,2
952650,1
905351,2
288693,2
201910,1
198811,2
992769,2
960648,1
357867,2
58797,2
740197,2
598056,2
1023824,1
841587,3
460275,1
436245,1
69799,2
428103,1
105913,1
18512,2
509432,2
197370,2
933776,3
971497,2
662618,2
842014,1
535324,1
42273,1
580986,1
807265,2
677761,2
547105,2
697273,2
599372,2
544269,2
97051,1
227906,1
161320,2
646525,2
948238,1
666472,3
197837,2
333998,2
211352,2
859899,1
620194,1
934217,1
758488,2
51004,1
583946,2
891499,1
570377,3
118432,1
337073,1
637732,2
197451,1
851367,2
73992,2
52347,2
57997,2
67019,3
875420,2
254642,2
229610,2
179920,3
556070,2
683213,2
687976,1
624501,3
1017951,2
687550,1
685567,1
338169,2
478020,2
294333,2
77972,2
320831,2
709302,3
992981,3
956400,2
268309,2
747971,1
35312,2
68227,3
212257,2
636999,2
12754,2
813869,2
461399,2
353612,2
864906,1
376932,1
43186,1
329491,1
186886,1
293494,1
725889,2
539990,2
58850,1
163650,1
298801,2
533996,2
960639,1
237268,3
44773,3
188782,1
1005176,2
453428,2
281082,2
48150,2
961183,2
677150,2
284866,1
857883,2
471846,2
301700,3
130042,1
899842,2
517105,1
462701,2
137871,3
785288,2
1000080,1
320104,1
387305,1
784605,3
473646,2
188166,1
19990,2
595427,1
242718,2
689266,3
126612,1
741137,2
243070,2
983176,1
838338,1
481087,1
999026,3
316443,2
1039505,2
215655,1
556094,2
466393,2
319375,3
730216,1
1012140,2
731461,3
248248,2
709531,3
166285,2
579712,1
223276,2
552994,1
345795,3
523656,1
675780,1
501706,1
972362,2
279899,1
493423,1
254771,2
157070,2
192026,1
763403,2
447235,2
636564,3
864724,1
124824,2
944484,2
731875,2
422786,1
737184,2
809166,1
1036662,2
896021,1
311730,2
63017,3
47628,2
366514,2
381191,3
393341,1
638105,2
683727,1
606854,2
381118,2
274564,1
324119,2
38612,2
531829,2
733448,1
915618,1
669690,3
772206,1
945907,2
193371,1
170685,1
100037,2
677631,1
680426,2
780533,1
10445,2
835378,2
615758,1
175109,1
415456,1
667997,1
404227,1
1033670,3
475056,3
171230,2
761266,2
689184,2
292775,2
458402,1
193156,1
630091,2
344166,1
338056,2
573518,2
692704,1
441693,2
108421,1
456185,2
43442,2
1046823,2
899478,2
750090,1
549271,2
629510,2
880167,1
439891,3
499266,2
24558,3
841746,1
680824,2
614438,2
566060,1
676980,2
436760,2
229439,2
975362,1
265369,2
24700,1
827964,2
79742,2
683022,2
615970,2
396532,3
497691,1
303513,2
83116,1
304898,1
76043,3
191170,2
644232,2
333713,2
325,2
327563,1
425050,1
321306,1
432655,2
742764,1
818914,1
563759,1
377031,1
568567,1
396290,3
105805,2
131949,1
821718,2
559480,1
725513,2
870558,2
394345,2
450743,1
1046948,3
997233,2
669749,1
513124,2
115325,1
258185,2
716748,2
1043907,2
192963,2
712090,2
711856,2
925939,1
47670,2
705983,1
277246,2
613475,2
832531,1
558881,2
793707,2
311439,2
37790,3
261079,1
281623,2
5984,1
277615,2
848734,1
10970,2
701058,2
295423,1
397757,3
842276,1
1655,1
44041,3
620073,2
208681,1
766385,2
820449,3
610222,2
254394,3
623034,1
663597,2
368282,2
916794,2
615593,2
723790,2
938656,2
330150,2
799977,1
922381,2
623207,1
781561,2
247215,2
821285,2
197983,1
166,1
444751,2
196522,2
855109,2
659325,2
731560,2
967258,3
835455,1
132641,2
212608,1
476965,2
433948,2
911712,2
760198,2
406766,2
307215,3
989159,2
696642,2
661714,2
572150,2
59603,2
860388,1
387293,2
424995,2
898198,1
531873,2
56203,2
291158,1
55398,2
33074,2
1044686,2
918865,3
213391,2
645172,2
186424,1
764712,2
16691,2
1001836,2
24391,1
929991,1
852080,2
34882,2
521460,1
817416,2
639875,1
963750,2
673105,1
103727,2
860525,2
781802,2
348581,2
481815,1
555095,2
359717,2
453298,1
537420,1
862208,3
518176,2
832394,1
819704,2
493355,2
366818,2
47907,1
345920,2
468758,1
251001,3
162065,2
968111,2
753843,3
1037485,2
1002291,2
590439,1
790535,2
911955,1
927133,2
980184,1
927979,1
402331,2
296257,1
862662,2
602912,2
379029,2
768488,2
466162,2
49606,2
521811,2
78091,2
408439,2
122512,1
625244,2
234653,1
154538,1
869959,2
883235,3
1007593,2
484579,1
652774,3
185589,2
966964,1
637496,3
589017,2
48359,1
415594,2
231217,1
862416,3
874627,1
374682,1
699382,1
1042780,1
377145,2
752884,1
155048,3
324748,2
245833,1
241159,1
103310,1
388519,2
607606,2
191304,1
993484,1
597778,1
829358,1
576435,1
8584,2
182795,1
755321,2
911949,1
928058,2
676654,1
724767,2
932952,2
663940,1
59944,1
71997,1
130019,2
356603,2
34982,2
1038539,3
824464,2
377713,3
1030720,1
968441,2
476860,1
420841,1
803861,2
364635,1
809445,2
196951,2
917920,1
719064,3
393128,3
541850,1
1049550,3
124477,2
994569,2
968450,2
1033584,2
157723,2
611723,2
218703,2
514443,2
263730,2
734666,2
899491,3
742288,1
785457,1
377243,2
212525,1
944832,1
632785,2
695439,2
526796,1
32002,2
775908,1
359816,1
295553,2
360588,2
312566,1
910536,2
385051,2
697094,2
959989,1
593952,1
277585,2
238551,2
529335,2
759831,1
966436,2
610352,1
353238,1
304076,2
706172,2
324909,2
130376,2
777530,2
558352,2
667972,2
329608,3
937485,2
121103,1
412872,3
820979,1
920930,2
623863,1
827650,1
250295,2
945250,1
479172,2
72414,1
261463,1
628721,1
548099,2
293097,1
877062,1
641395,3
265849,1
171198,1
581133,1
369437,2
786677,1
26560,1
811022,2
675515,2
316667,1
432195,1
705555,1
388363,2
974240,1
560606,2
758459,2
26433,1
878350,2
338189,1
519347,1
611256,2
859871,1
662378,2
561563,1
918806,2
563927,2
468599,1
39903,2
812588,3
430015,3
963161,1
278862,2
751728,2
833272,2
743908,1
658741,1
885826,2
101455,2
1045255,2
396461,2
815423,1
392294,2
594031,3
989966,2
325471,1
374753,2
245810,2
824299,1
1017610,1
858942,2
576331,1
1101,2
167609,1
487093,3
649024,3
598475,2
518739,3
674186,2
40570,2
405131,1
446347,2
942849,1
481633,2
478294,1
704498,2
351711,2
177934,2
26631,2
949523,1
457508,1
410743,2
878205,1
680574,1
690391,2
809798,1
580966,2
124139,1
215614,2
640843,3
955436,3
238666,2
504574,2
802474,3
290619,1
619146,3
1023132,2
225437,2
341117,1
500827,2
521329,1
366042,3
530683,3
270388,3
945009,2
796069,2
547272,1
431537,2
561508,1
764110,2
559377,2
368247,1
785242,2
72965,1
481424,2
927970,2
1007195,3
302056,2
45480,1
33093,1
1004068,2
789176,2
428088,2
466425,2
727089,2
213424,2
49,2
970554,3
318068,1
528444,1
688370,2
250858,1
654836,2
239836,2
576972,1
290705,1
198524,1
948757,2
95877,2
600775,1
115627,1
453148,1
884991,2
175740,2
323521,2
514208,2
918622,1
499778,2
1038152,3
512693,3
523965,1
782040,1
350924,2
613076,3
599291,1
434203,2
168626,1
61978,3
413463,1
825805,2
992234,1
957970,2
3082,1
831065,3
931352,1
125884,2
775777,1
532701,1
141578,2
116026,2
744912,1
864218,2
462537,3
631777,2
51023,1
683032,2
349332,1
634410,2
941596,3
266684,1
370613,2
478520,2
434790,1
910160,1
859687,2
974605,1
821090,1
669621,2
131431,3
335263,2
210639,2
936678,1
289186,2
539463,1
91617,1
730822,2
602351,2
708406,2
239378,2
896226,1
701982,1
121643,1
664365,1
500236,2
618450,3
66302,1
945196,1
138480,1
460713,2
459644,2
932291,2
493041,2
250153,1
83292,1
523006,3
24705,1
4228,1
337263,1
365938,3
551260,2
509251,2
818726,3
928372,1
692058,2
382021,2
622287,3
432338,2
553424,2
949594,3
170330,2
715182,2
315115,2
1017068,2
604420,2
504968,2
602936,3
284913,2
130898,2
587267,1
969524,2
813610,1
306062,1
165976,1
705533,2
1010736,1
595646,2
965038,2
295639,2
787859,2
10365,2
440745,2
159138,1
239722,1
512785,1
515499,2
567219,2
962377,1
524554,2
645415,1
23394,2
89365,1
472069,1
897094,2
627999,1
698272,2
814345,1
627222,1
335620,2
1027652,2
472664,3
169681,1
1046558,2
371048,1
481962,2
270370,1
193111,1
723825,2
903053,2
578272,2
287061,2
326232,2
292024,2
346726,2
120417,1
193441,3
251829,2
837616,1
951375,2
54196,2
880903,2
804628,2
926392,3
742301,1
893311,3
701465,2
834243,1
1046950,3
17633,3
868678,2
551526,1
71599,2
1012888,1
910754,2
493378,1
342710,1
738568,2
911085,1
258345,3
854641,2
9595,1
1033785,1
345726,1
496205,2
136664,2
873177,2
645114,2
57563,3
600460,1
71668,2
572948,3
442329,1
76627,1
861163,2
618607,2
637354,3
971299,2
93838,2
163114,2
347558,1
279779,1
653715,2
412378,1
145880,2
93303,2
426928,3
167875,1
907507,2
890577,2
171206,2
247339,2
924186,1
768975,2
488250,2
152800,1
985236,3
247362,1
55740,1
637777,2
518591,1
569074,1
512580,1
807680,2
893743,2
969035,1
789271,1
335340,2
91799,2
898837,2
855621,2
852602,2
506700,2
753568,1
501487,2
88063,2
161449,3
423958,2
642379,2
804835,2
918374,2
882218,2
747590,1
148199,3
44278,2
306057,1
725907,1
935493,2
377057,2
5207,2
1012696,2
28122,2
1029834,2
902560,3
1014873,2
468183,2
183150,1
206288,3
509118,2
304849,3
1030032,1
463669,2
464070,2
135473,2
624975,1
178246,1
20011,2
130182,1
903494,1
996664,2
292455,1
771994,3
488227,2
364034,2
1006502,2
916534,1
669338,2
870470,2
188819,2
485848,2
33034,1
820820,1
594719,1
519817,2
12168,1
106655,3
613289,3
148879,2
108901,1
692545,2
382493,1
318942,2
245733,2
610695,2
773952,3
494237,1
324891,2
706642,2
366666,1
479630,1
793126,2
572806,1
204070,2
395380,2
163287,2
967416,2
652385,1
28371,2
327668,2
701038,2
1042476,3
341214,3
237838,2
146921,2
365803,3
553362,2
350854,3
414308,2
93845,2
1044530,2
504733,3
766949,1
594324,1
986372,1
552967,2
547014,2
683314,3
202925,1
205546,1
268766,2
868255,2
231552,1
165698,2
777827,2
178057,2
346267,2
731982,1
687894,2
5571,2
455970,2
386353,3
409718,1
623851,2
449306,1
335576,1
531867,1
141166,1
290685,2
848023,2
807649,1
1043393,2
258244,2
403614,1
920762,3
114504,2
930299,2
8544,2
53859,3
250016,1
727279,2
638221,1
424275,1
127353,1
889138,1
934796,1
321636,2
99920,1
252383,1
384849,1
374808,2
538344,2
728461,1
200790,1
381588,2
523431,2
366025,1
791354,1
170906,1
795000,2
362648,2
772136,2
413411,1
814000,2
101576,2
474815,2
778444,1
269633,2
647972,1
571157,2
672792,2
887,2
784428,2
744997,2
615654,1
221546,3
404677,1
540927,1
586773,2
948639,1
74823,2
788101,2
329507,2
880996,1
568111,3
587349,2
59251,2
90307,2
227410,2
1013007,1
838047,2
175250,2
810345,2
497744,1
275335,2
915331,2
566199,3
263502,1
248287,2
298647,1
643617,2
638362,1
465077,2
18088,1
508542,2
529545,2
730286,2
421217,2
474625,2
570385,2
578027,3
130716,2
414992,1
307834,1
420844,1
955079,2
413534,3
622199,2
384448,1
86980,2
917123,1
409787,2
13508,3
593457,1
748365,1
405000,1
177057,2
225559,2
507273,2
434494,2
454054,2
758212,2
587155,2
412910,2
592117,2
810019,2
791339,2
353169,1
564266,1
557787,1
423366,1
844635,2
331768,1
273928,1
351430,2
592532,2
236274,2
976277,2
980411,2
344943,2
135493,2
784613,2
343606,3
1025713,1
659765,2
765215,2
683457,2
893161,1
746301,1
667723,3
618780,2
434292,1
899073,3
885321,3
416535,2
822146,2
644304,3
247871,1
252162,2
844980,1
441917,1
816868,2
266851,1
145296,2
596574,2
419392,2
461212,1
289241,2
665815,1
89713,1
525243,2
442814,1
885752,3
893732,1
105372,1
880731,1
386490,1
378844,1
381129,2
817635,2
551095,2
864745,1
76510,2
434621,3
87738,1
29036,2
29599,2
820490,1
722912,3
42993,2
898192,2
1026611,3
974407,2
722960,3
255344,1
745124,2
30683,2
532918,2
23988,2
886781,2
620968,3
1010282,2
824958,3
246214,2
995378,1
319290,1
664921,2
758053,2
764636,1
803932,1
65992,2
315916,3
314638,2
147043,1
186230,1
478843,2
788188,1
1013095,1
665979,2
289840,1
592781,2
1052260,3
446838,2
704030,2
630804,1
348585,2
61175,2
900592,2
322867,3
148592,3
821042,2
207948,3
377364,2
626185,2
988907,2
85576,2
776581,1
925220,1
554405,2
1047680,2
363655,3
158990,3
129009,1
636514,1
793585,2
82687,1
676557,1
637128,2
984692,1
316225,2
959206,2
433596,1
702715,1
525891,2
303279,2
181855,3
536424,2
168491,1
83779,3
238102,2
991037,1
870996,3
292625,3
635348,2
745745,2
281052,2
347899,1
853360,2
180134,1
194145,2
573595,2
969087,2
65804,2
16959,2
920060,2
666747,1
867813,2
721124,1
416759,2
461119,2
737381,1
316248,3
403240,1
761393,2
357171,2
173644,2
628694,1
507745,2
50190,2
596053,3
722748,2
639577,2
226375,2
171335,3
190990,2
209115,2
255697,2
728844,2
247406,3
547736,3
391507,2
693337,2
960614,2
