building_id,damage_grade
854238,2
332736,1
170020,1
515592,1
764513,1
327929,2
865520,3
922756,1
746636,1
538104,1
98647,3
668963,2
742477,1
358907,1
1019604,1
1012287,3
323960,2
649156,2
14059,2
647258,2
879849,2
699166,2
760975,1
339375,2
503451,1
751676,2
874691,3
94861,1
715770,1
801743,2
911267,2
278273,2
689590,2
739400,1
424058,1
244581,1
740923,2
160904,2
156186,1
617000,3
249199,1
1044754,1
904667,2
115615,1
198466,1
659719,3
819800,1
564128,2
183248,3
135459,1
586986,1
599159,1
899776,2
128893,2
703210,2
487268,3
36844,2
950641,1
16980,1
819591,3
231569,1
715616,2
968053,2
881893,1
805196,3
898007,2
648889,1
1045430,1
874981,3
876633,1
553673,1
259651,2
206844,2
758886,1
399878,2
758054,2
501214,1
533799,2
755879,3
964252,1
867068,1
106021,2
681105,1
89703,2
153132,2
526012,2
234085,2
798279,1
730014,2
406354,2
742399,2
1031234,1
582359,1
1005254,2
34822,1
982176,2
1001345,1
944170,1
600072,1
685243,2
804705,2
66123,2
495998,1
884633,1
478722,2
626350,2
22836,1
1044235,1
13414,1
976839,2
112227,1
330740,2
529183,2
520873,2
1044457,2
876834,1
591395,2
1036312,2
968894,2
687861,1
387231,1
13773,2
214984,1
472264,1
231210,1
195012,1
764428,1
772885,1
869191,1
224615,2
227315,2
247708,2
744120,1
965912,1
20493,2
96297,2
711443,2
286654,1
782950,2
56130,2
517802,2
581999,2
157493,2
938771,2
690878,2
714970,2
559477,2
1035001,3
191284,2
993974,1
309522,1
390058,2
465793,2
314260,2
108716,1
383963,1
808585,2
824320,2
298186,2
404801,1
785301,1
625719,1
766471,2
50091,3
874991,2
1045246,1
313148,2
1003011,3
980257,1
616397,1
395572,1
945157,1
713928,1
137046,2
73681,2
25237,1
1028968,1
675092,1
173634,2
928804,2
72884,2
914473,1
437793,1
647480,1
393170,1
841015,1
202099,2
147652,1
192624,1
726814,1
532585,3
850150,1
390365,2
675494,1
654939,1
599136,1
1005468,2
472526,2
57947,1
737296,1
739002,1
357206,1
448973,2
720511,2
809426,1
1014632,1
156347,2
645119,1
446523,1
68961,2
57703,1
211973,2
468310,2
1035765,2
820666,2
623267,2
405936,1
416609,1
737022,2
377506,1
805618,2
586337,1
773849,1
741140,2
820667,1
1043550,2
311657,1
542152,2
1025182,1
962373,1
405794,1
670703,3
503623,1
476850,1
597236,1
209076,2
168514,1
446944,2
241354,1
831901,2
409099,1
202202,1
857447,2
23650,1
295452,2
730660,1
124406,1
338045,1
886231,1
547516,2
877199,2
193054,1
580808,2
122664,2
18832,2
759590,2
795480,3
923588,1
96893,1
694228,2
34454,2
950166,3
319734,1
941632,2
43707,1
642127,1
513840,1
314357,2
874753,2
428659,2
997600,2
436239,1
18990,2
47200,1
282061,1
442208,2
715872,2
402631,1
773354,1
337553,2
813977,2
991486,2
1017770,2
175565,2
866923,1
857186,1
684242,2
1033669,2
910568,1
581495,1
241447,1
653386,1
321419,1
901707,1
781222,1
40790,1
918083,2
189695,2
874617,2
700183,3
96510,1
278376,1
711099,1
640588,1
135599,1
160031,1
402732,2
110258,1
1008361,2
692490,3
8445,1
580956,2
469165,1
958947,1
683486,1
730006,2
659358,1
282460,3
167243,1
822367,2
121805,1
948559,2
658677,1
93961,2
478800,2
432803,1
875060,2
511817,1
303637,1
1047240,3
622192,2
785948,2
867753,1
1004487,1
975558,1
643341,2
392408,2
869380,1
220587,1
994333,1
372570,1
766158,2
437347,2
789061,2
1040377,3
63009,1
848092,1
544599,2
871963,1
973995,2
637211,1
652218,1
1049673,2
26500,1
209958,1
966722,1
19195,1
592998,2
118951,1
561188,1
26318,2
404836,3
676926,1
691796,3
894518,2
131369,2
364088,2
352072,1
193553,2
729393,2
895881,1
157691,2
135248,1
874311,1
257308,3
245992,2
261754,1
85332,2
448637,1
1048493,2
457645,1
575288,3
265613,1
945773,1
464093,1
700864,2
545188,3
1021696,1
291062,1
82902,2
104091,1
629283,2
639262,2
981222,1
885513,1
800488,1
559233,2
689676,3
623701,1
725846,2
749703,2
300402,1
116471,2
334611,3
208217,1
333976,1
792944,2
690483,1
748012,2
796053,1
1042743,2
883342,1
948358,1
854211,1
325582,1
1028110,1
103445,2
122133,1
480150,1
681464,1
63574,2
724519,1
108017,1
165720,2
953259,3
691549,2
530676,1
432367,1
146154,1
191391,1
985481,1
657683,1
704356,2
731198,1
584941,2
996974,1
257340,2
811562,1
467281,1
722812,2
815033,1
956488,2
166619,2
932829,2
802726,1
751113,3
1035275,3
1050996,1
1047085,1
511826,2
987735,3
232257,1
418533,2
764723,2
772931,1
370869,2
560107,3
169368,2
337575,1
36424,2
969978,1
1042943,1
258278,2
688936,2
52835,1
934995,2
724254,3
846158,2
60912,1
951716,1
1033349,1
677668,3
909,1
931164,1
690006,1
798632,1
482806,2
233102,1
32911,1
691403,2
637361,1
937637,1
585082,2
607787,1
121845,1
1026588,1
590772,2
1005853,1
552185,2
924820,2
1033507,1
529153,2
418355,2
764250,3
706436,3
408149,2
935736,3
545644,2
116827,2
310252,1
315985,1
420147,1
99279,2
766301,2
375911,2
59341,3
434825,3
160113,2
29494,1
601529,1
354730,2
321153,1
637460,3
291131,1
242150,2
579609,1
800343,1
961061,1
5722,1
850089,1
779670,1
365717,1
199586,3
1033835,1
906766,3
573951,2
157910,1
109053,1
1036981,1
327129,1
144560,2
237885,2
631971,2
885410,2
564489,1
143133,1
549538,1
377801,1
541599,2
1029816,1
884320,1
193310,2
647919,1
897855,1
737947,1
667596,1
866420,2
261658,1
50607,3
147299,2
161835,1
789077,3
244252,2
109102,2
871622,3
357232,1
70046,1
552905,2
463262,2
27213,3
70213,1
107862,2
226223,2
333751,1
336556,1
881207,1
492250,1
109726,2
288145,1
362880,1
643974,2
1024522,3
80128,1
894142,1
684484,1
87755,2
553504,2
769948,2
764538,2
546555,3
604826,1
89900,1
1025268,3
897591,2
968704,2
863228,3
629711,2
250365,2
449661,3
962597,2
419385,1
719511,2
311297,2
1043180,1
401374,1
1021664,1
963104,1
456945,3
811208,2
428998,2
36893,1
833950,2
481365,2
707708,1
263921,2
395382,1
599037,1
668699,1
329662,3
910176,3
261871,1
81591,3
595351,1
50834,2
365091,2
713364,1
972763,2
974442,1
418825,1
671985,1
105085,2
236597,2
633228,1
431162,3
856305,2
1008932,2
793576,1
793740,1
787232,3
813125,1
575632,2
336685,3
278411,1
285275,2
520411,1
838785,2
314188,2
131422,2
684936,1
666237,1
819565,1
438105,2
312642,1
1027820,1
861931,2
225683,1
726090,1
804103,2
402132,2
1006788,1
13334,1
734627,1
935702,2
651399,2
1022760,2
752330,2
755585,1
304193,3
296809,2
958708,1
961235,2
563041,1
443374,1
188005,1
80619,1
500498,1
404653,1
856521,1
84748,2
16694,1
471572,1
316274,2
433359,2
617273,1
1038451,2
659454,1
945114,2
274293,2
458630,2
819182,2
45006,1
284668,3
908195,1
606302,3
498153,2
1026720,1
834721,2
417899,1
648033,2
956478,1
779050,2
16224,1
551559,1
825365,1
347107,2
234417,2
1006080,2
13189,2
518901,1
182047,2
614729,1
368128,1
429118,3
262242,1
295433,2
35309,2
432875,2
968799,1
874911,3
559474,3
311721,1
459392,2
589394,3
340466,2
176485,3
837970,2
854607,1
362631,3
351278,2
529300,2
684975,2
460005,3
806028,2
655750,2
239566,1
935642,2
219500,2
834208,1
380917,1
556721,2
700807,2
582134,3
289522,3
823920,3
835141,2
663074,1
571990,2
766461,1
813437,2
775996,3
262839,2
40268,2
416639,2
1015441,2
155209,1
229257,1
1036223,1
249005,1
600333,2
231754,2
445644,2
377213,2
733376,2
780355,2
480992,3
1045710,2
793223,1
327694,1
745956,1
113346,3
708364,1
327266,2
62688,1
595246,1
742545,1
896217,2
321780,1
200681,1
86122,2
522551,2
631118,2
367967,1
224775,2
354879,1
361379,3
626473,3
604350,1
805962,3
416880,1
162804,3
292973,3
862611,2
424093,1
696373,2
141264,2
821679,1
611379,3
568034,1
928434,2
683762,1
318186,1
81008,1
622187,2
412618,3
428306,2
378749,1
806500,3
536674,1
718024,2
526159,1
1035177,3
995449,3
1010669,3
124116,2
767528,1
1051038,1
648013,2
676806,1
626814,2
698475,3
798011,2
729542,2
419569,1
921044,1
870510,2
12611,1
482301,1
215620,2
1030606,2
19635,1
316226,1
924876,1
825831,1
381625,3
1333,1
805454,2
25468,2
1040883,1
696016,1
867259,1
624702,2
680282,2
165645,3
100030,1
183038,1
314483,2
494783,3
355507,2
636860,2
451990,2
705747,2
662581,1
525703,1
473241,3
661100,2
1028994,2
674499,2
656877,1
942618,1
407276,2
717403,1
48211,1
1039312,2
872532,1
664832,1
752425,1
306222,1
878042,2
935241,2
411093,1
46412,2
306213,2
440544,2
9458,1
186888,3
728336,2
1016895,1
258044,2
613234,3
451580,2
920782,2
674821,2
734841,2
667343,1
225903,1
72180,1
785950,2
488335,1
653626,1
303620,1
795227,2
909836,2
999973,1
767747,2
989789,1
936035,1
950555,2
485717,1
981088,3
474222,2
563356,1
228182,1
202367,2
839860,2
319164,1
341284,1
557138,1
330821,2
499458,2
64976,2
550493,1
275287,1
816996,1
418984,1
249932,2
352572,1
750387,1
831400,2
602788,1
154777,1
948753,2
120225,1
693076,2
793730,1
671151,1
335527,2
222085,3
389406,3
450895,1
288241,1
269775,1
157822,2
732392,1
535569,1
151644,1
116978,2
889124,2
789720,1
967020,1
238177,3
28344,2
966498,1
429869,2
742822,2
589860,2
107891,2
859325,2
1011800,1
358596,3
802940,2
639132,1
956035,2
605260,2
819341,2
400219,3
906623,2
179259,2
992836,1
768123,2
233286,2
177621,2
600624,1
1010077,3
729866,1
733132,1
990164,2
366617,2
149411,2
471599,1
123571,1
112103,2
151642,2
619172,1
838210,2
750494,1
952068,1
329362,3
262624,2
536547,2
276805,1
249033,1
811696,1
320291,2
350915,1
107793,3
938426,3
668096,1
204177,1
363125,2
952995,1
1011394,2
469390,3
831853,2
423446,1
503026,1
516562,1
818727,3
404603,2
518880,3
935384,2
237748,3
793258,2
604127,1
319927,2
684646,2
1006864,3
488180,2
774825,2
575075,1
869410,2
457564,1
721748,1
186262,2
854759,1
164109,1
203709,2
402591,3
117094,1
942331,3
630417,2
430705,3
327719,1
110228,1
558561,2
81789,1
544835,1
444240,1
726370,1
764813,2
1037368,2
653034,1
64334,2
349168,2
809478,1
525762,2
505817,2
333043,1
285356,2
187012,1
206903,2
11181,1
608389,2
1019810,2
240007,2
354534,2
1019698,1
313022,2
943756,2
929580,1
861703,1
334937,1
433771,2
700492,2
326767,1
249676,1
372096,1
91881,2
391596,1
392633,2
325455,1
663432,1
881139,1
479002,2
307221,1
698331,1
758959,1
607293,3
302545,2
340135,2
325840,2
820679,3
935519,1
774895,3
949247,3
375951,1
750678,1
137104,3
86326,1
263804,2
96586,2
927783,3
408289,2
76870,2
294569,2
156216,1
138063,2
30419,2
814658,1
20112,2
241628,2
1035599,2
838283,2
177793,2
466352,2
1045580,1
55698,2
923678,1
615023,1
761124,1
784999,1
664583,2
621393,1
834432,2
469719,1
796120,1
304851,1
201390,2
190615,2
976469,1
114941,1
768679,1
554814,2
762206,2
518522,1
636502,1
390763,2
915731,1
162674,1
558725,1
530524,2
38370,2
830577,2
988143,2
1011625,2
432629,2
880918,1
827931,2
385239,1
402389,1
598819,2
158067,1
901757,1
417970,1
400259,2
814541,2
875842,2
860226,2
244835,2
286184,1
362257,2
740591,1
78754,2
396903,2
271916,3
999561,2
841268,2
569095,1
272878,2
1046793,2
708545,2
524863,1
1045435,3
717296,2
950896,1
694619,2
107887,1
996441,2
851304,3
208142,2
432902,1
997370,1
490788,1
935362,2
438162,1
483673,1
262531,2
870628,1
663621,1
182548,1
779198,1
233268,1
578977,2
870006,1
651537,2
223774,2
645065,1
342751,1
637894,1
726614,1
845495,2
309143,2
978506,1
291007,1
980077,1
581632,2
568865,2
746154,1
345925,1
338492,1
573292,1
688246,2
1021368,2
101383,2
202117,2
341353,1
788713,1
23892,1
72695,2
606172,2
187089,1
233474,2
131391,1
952192,1
96049,2
556201,1
1050542,1
143546,1
529839,2
40235,1
966842,1
789007,2
823526,2
314119,3
857592,2
1038273,1
101356,3
652578,1
32724,1
505401,1
358438,2
317577,1
224258,2
369580,1
663189,2
776879,3
445385,1
498063,2
112415,2
917327,1
224114,2
385872,2
581123,3
890326,1
752493,2
560472,1
411554,3
767783,3
218428,1
546779,2
717751,1
970278,2
425541,1
774623,1
727803,1
218394,1
213372,2
994496,1
184029,1
370400,2
761898,3
26937,2
959575,2
622027,1
937971,1
919926,2
777737,1
792213,1
858893,1
41673,1
263148,2
266210,2
370214,2
897242,3
710215,1
455258,2
519905,2
1045868,2
79680,1
297477,1
699327,1
1008650,2
1029688,1
682280,1
878074,2
629994,2
737617,2
814751,1
468862,2
267026,1
261402,1
539714,1
23327,2
925323,2
5601,1
731086,1
555445,1
782648,1
665773,2
901268,2
63578,1
656700,1
679263,2
350838,1
500839,1
552190,2
44184,1
1032976,2
848766,1
1022159,1
98653,1
708051,2
292917,2
313506,1
260578,1
32878,1
1010111,2
750214,2
535798,1
214355,2
924931,1
650642,1
99217,3
279732,1
762978,3
711796,1
897596,1
82130,1
382345,2
539875,1
864743,1
788494,1
861578,1
140781,2
10588,2
707988,1
633744,1
129411,2
732924,1
523822,1
512529,2
193928,2
558285,2
369712,2
112953,1
342763,2
170768,2
1024518,1
381058,2
500420,1
551471,2
8139,1
888258,2
63723,2
628986,1
32080,2
476458,1
556828,1
564564,2
352942,1
685743,1
147424,1
543438,1
628582,2
338093,1
851995,2
247154,2
293487,2
852952,1
972440,2
450820,3
441939,2
464283,1
30770,1
730831,1
869122,3
920668,2
205689,2
1051281,1
744075,1
644141,1
914151,1
114426,1
344682,2
247329,1
216166,1
667095,1
166423,2
800190,2
651725,2
690999,1
689986,2
168210,2
683142,3
262139,1
170595,2
453458,3
519734,2
206793,2
313740,3
127381,1
773370,2
125256,2
1011442,1
235002,1
944402,1
823190,2
529430,2
224100,2
703391,1
301185,2
582676,2
511494,2
286540,1
912693,1
550643,1
654690,2
297792,1
78888,2
416613,1
826160,2
68480,3
516881,2
423599,2
522736,1
409956,2
574627,2
636414,2
225339,2
149218,2
302422,1
646816,2
380301,3
749357,1
76674,2
440774,1
157355,2
60258,1
404894,2
1038326,3
167675,1
716545,2
154731,1
295230,1
285500,2
524749,3
71944,2
640556,1
697260,1
343192,1
236492,1
144694,1
660514,2
999963,2
842988,2
76476,2
862892,3
5863,2
200162,3
770490,1
788107,1
841140,2
914553,3
62369,2
106272,2
731345,1
15945,1
555388,2
713331,2
1049741,1
19665,1
829140,2
364989,1
970426,1
592454,1
265848,3
79105,1
35768,1
530512,1
243180,2
596642,1
478003,2
790556,3
235791,1
549983,1
508604,2
636996,2
397687,2
1022558,2
682109,2
955509,2
66522,1
635729,1
235896,3
858939,2
962688,1
15425,1
92132,1
597092,1
159388,1
516643,1
401858,2
346938,2
793257,2
610618,2
884332,3
1016583,1
157265,1
72517,3
7904,2
803686,2
343052,1
263381,1
360728,1
273595,2
778651,2
80723,2
540123,1
489588,3
1046973,2
840666,1
470031,2
44543,1
123052,1
17309,2
726019,1
254228,2
548895,2
27346,1
819759,1
111519,2
776895,2
210764,1
871425,1
224052,3
574651,2
91100,3
1034087,3
32130,2
948228,1
925019,3
909467,3
482981,2
897674,2
226399,1
1004173,1
278015,2
710399,2
163065,1
700191,1
360319,2
375679,2
1051990,2
679108,1
400535,3
92335,1
360173,1
993055,1
895817,1
617339,1
502427,1
177868,2
8833,2
102302,1
941261,1
970054,2
233382,2
618190,2
572453,2
992356,3
95057,1
608038,1
816579,3
29667,1
1005289,2
839308,1
352042,1
900173,2
531034,2
395953,1
84374,1
588779,1
30227,1
911434,2
993421,1
4150,1
180147,1
1040969,1
405755,2
199030,2
933132,2
683816,2
470275,2
897777,2
833651,1
863990,1
960498,1
607182,1
778874,2
761579,1
988539,2
619755,2
876730,1
668698,1
675599,3
450762,2
47650,2
794446,1
163856,1
290409,1
80708,1
619313,2
545222,2
17646,1
536655,2
832301,1
368396,3
291093,1
848847,1
823405,1
694945,1
474282,2
541903,1
130419,2
646903,1
794095,1
380996,3
556982,3
376650,1
778961,1
582396,2
489087,1
784246,1
429950,1
660518,3
936327,1
461708,1
250543,1
655795,1
338374,1
436534,1
85737,1
276432,1
520783,1
324247,1
550063,3
548624,2
933488,2
807954,1
715320,1
394466,2
621989,1
457955,2
973841,1
570351,2
745974,2
413661,1
375371,2
598238,1
699220,1
604314,2
288843,2
514838,2
13481,2
286171,1
78576,2
626924,1
938695,1
721164,1
1043728,1
947785,1
648270,2
341881,1
682653,2
51745,1
808053,1
568607,1
988024,1
751108,2
282449,1
252236,1
642862,1
733522,2
950452,1
9528,1
970841,2
947521,2
20326,1
712314,3
338334,1
305554,2
379605,2
917828,2
935490,1
181820,3
459538,1
65279,1
68676,3
266395,3
957528,3
583771,2
222331,2
994563,1
25451,1
644807,2
116815,1
956482,2
703866,2
725774,2
776054,1
202792,1
776051,3
425562,1
996597,1
734074,1
343328,1
995194,2
558712,1
210152,2
355287,1
247879,1
423487,1
708760,2
734113,1
947587,2
916512,1
519251,1
102123,2
770402,3
197767,3
964613,1
692480,1
518474,1
781190,1
1038,2
889831,1
966846,1
480621,2
465643,1
808394,1
683987,1
587625,3
311131,2
818369,2
769105,1
504288,1
193458,3
690364,3
661910,1
720297,2
232958,1
952485,2
673766,1
419790,3
349403,1
160284,2
872225,2
922436,2
630535,1
415446,2
82643,2
13813,2
353086,2
486892,3
6019,2
48257,1
313380,1
972061,1
828329,1
484363,1
293509,2
733051,2
564639,1
621270,1
529968,1
674060,1
517082,2
733316,1
215339,1
516071,1
24655,2
424035,1
107661,2
417296,2
633392,1
583817,2
540115,2
127664,2
1040691,3
900216,2
414651,2
502054,3
427852,1
893738,1
764517,2
1051816,3
212396,1
195248,1
477621,2
277399,3
335101,2
146835,1
657804,2
680324,1
164993,1
1027534,2
437017,2
631422,2
763535,1
401013,1
266968,1
1045699,1
643627,2
52191,1
297758,3
411683,2
813411,2
779431,2
752194,2
691271,1
632961,3
247830,2
720870,1
657751,1
807266,1
765116,1
448690,1
396245,1
198256,3
541263,2
607594,2
718586,1
1025387,2
431242,2
1040954,2
851972,2
545389,1
884980,1
890938,2
128808,1
337875,2
242705,2
823666,3
629760,1
585690,2
283353,1
991310,2
1033471,1
24229,2
302387,3
753659,3
737949,3
499618,1
16384,2
220733,1
749244,1
441723,1
995451,1
843256,2
617526,1
553249,2
401960,2
372743,2
631099,1
890224,2
1019879,1
82074,2
677363,2
468402,2
886834,1
945803,2
538441,1
397767,2
609809,1
454044,2
384010,3
35522,1
557500,1
376829,1
272721,2
687794,1
301145,1
551739,1
467307,2
724171,1
734458,1
153805,2
119506,2
431345,1
39646,1
403389,2
985003,1
380621,1
638448,1
1030905,2
579029,1
133542,2
710029,2
606463,2
949203,1
453122,2
259912,2
240020,1
347355,2
248556,1
532307,2
406410,1
857178,1
787628,1
190464,1
163583,1
925965,1
268378,1
476821,2
763093,2
1001440,1
148687,3
1001609,3
799636,2
774742,1
416484,2
240997,1
107802,1
786131,1
663799,1
644312,3
439265,1
159016,3
741255,1
125504,2
15439,1
150314,1
807023,3
302543,3
1003867,3
446364,1
236103,1
940424,2
233830,3
218515,1
702257,1
292687,2
890554,1
809782,1
882388,1
59775,2
639069,1
518868,2
643519,2
952852,1
814277,2
1011158,1
679687,1
459983,1
538389,2
85259,2
724965,1
866182,1
335570,2
207352,1
689205,2
520988,2
161629,3
424315,1
408533,1
94006,1
910450,2
706664,1
932919,1
746184,2
546550,1
864851,1
101100,1
1044016,2
548900,2
302923,1
477975,3
397333,1
398705,2
551298,2
949891,1
678282,1
483017,2
680346,1
417473,1
45725,1
69676,2
36240,2
656662,2
878331,2
138096,3
44028,1
190475,1
890791,2
586173,1
118523,2
356511,2
309196,1
40376,2
832401,1
602829,2
628698,1
478758,3
1019769,1
391485,3
1006134,3
771861,1
892222,2
606210,2
830543,2
387067,1
792619,1
870276,2
1016847,2
290569,1
308774,2
942746,1
543116,1
774955,1
278642,1
94734,1
683115,2
711939,2
130103,2
859607,2
891029,1
982752,3
617569,1
671338,1
850665,2
221678,1
641404,2
386433,2
334563,2
761323,1
344920,2
872528,2
785871,1
272054,3
776280,2
305548,1
601728,2
881227,1
750077,2
884277,1
124022,2
166353,1
145159,1
756634,1
171864,2
842998,2
1047755,3
864121,1
235156,1
1014861,2
803083,3
1052021,2
855283,2
888922,1
298518,2
190479,2
729652,1
18141,1
1016570,1
998141,1
777443,1
729803,2
768218,1
842184,2
897723,2
748596,2
436124,2
58840,1
290275,2
774511,1
65365,2
1000464,1
276306,2
860167,2
102390,3
310248,2
723569,2
905748,2
360249,2
884585,1
52134,2
711197,2
324284,2
427974,3
306659,2
806432,2
707994,1
655946,2
98767,2
216729,2
847138,1
233552,1
866049,1
993875,2
999211,1
335039,1
594153,1
5693,2
33000,2
1032612,2
618107,1
436033,1
360504,2
28393,1
735497,3
980266,1
256975,1
192727,1
416045,2
82537,1
531847,2
711938,1
11920,2
851501,2
229641,2
566841,2
953262,2
918986,2
190610,1
150086,1
83784,2
101430,1
717386,2
320426,2
92265,2
41682,1
122683,3
372614,1
772400,1
685931,3
538476,2
999949,2
331646,1
809914,1
1042725,1
91802,1
981507,2
857172,1
940957,1
589358,1
598823,2
837479,2
414542,1
363330,3
1021151,1
794652,1
557030,1
988398,2
746085,2
782498,3
39061,1
145917,2
546571,1
226648,2
107687,1
894237,1
166936,1
493114,2
114317,2
564671,1
90573,2
680367,1
532595,2
360630,2
692467,1
957742,3
365005,1
234979,2
964722,1
440693,1
393844,2
173548,1
140680,2
683659,2
336367,1
27541,1
920784,1
789805,2
671970,1
11798,1
866297,1
48101,2
982872,1
764764,1
408667,2
673698,2
552129,2
831863,2
781797,2
626504,2
400701,1
1026498,2
983557,1
575383,2
973018,2
139021,3
543226,1
289617,2
932213,1
360718,1
691661,1
301447,2
1025108,1
520728,2
99306,1
251164,1
723020,3
685853,2
939954,2
601264,1
581177,1
98840,2
387595,1
1029275,1
957218,2
446619,3
874758,1
679211,1
367490,1
401520,2
384871,3
175600,2
811267,1
445802,2
440500,1
374102,1
24591,3
473604,1
6814,2
875589,1
157598,2
939880,1
997361,1
898872,2
489380,1
851580,1
225429,2
198735,1
757152,2
694558,1
305937,1
480401,1
919548,1
54935,2
659882,1
866320,2
1052314,3
1014924,1
254052,2
638584,1
504129,1
535640,1
2666,2
470731,2
347187,1
305136,2
656291,1
843991,2
802470,2
341458,2
210036,1
356541,1
926465,2
843819,2
719392,2
915885,1
889086,2
752827,1
809755,2
680002,2
869168,3
284728,2
427544,1
48399,2
366497,1
490470,2
946728,2
127327,2
870424,3
281556,1
93581,1
613785,2
608479,2
858270,1
68017,2
866000,2
974102,2
46148,1
598534,1
672314,1
1052554,1
413475,2
313915,1
442711,1
287031,2
472513,1
171138,1
179413,3
732977,1
686922,1
167576,2
282861,1
254595,2
684914,2
971396,3
146998,1
968268,1
154337,3
240295,2
85169,1
308904,3
836962,2
581094,1
601314,3
221467,1
604605,1
517288,1
628622,2
474002,1
268304,3
650463,1
1035397,1
803828,1
244040,2
229953,2
770327,2
955728,2
866456,3
466296,3
1004050,2
309581,2
249340,2
873391,1
311864,1
415606,1
737178,1
705283,2
89019,3
15232,2
235541,1
425568,2
95861,2
759015,2
922422,2
727544,3
1049344,2
34278,1
707748,3
937306,1
633610,3
718108,1
138585,2
679888,2
63784,2
75601,2
311846,3
812745,2
696906,1
251334,2
109098,2
890916,3
780343,1
992343,2
228454,2
955352,1
944192,1
875482,1
417564,1
471557,2
630472,2
576104,1
326467,2
761278,1
270180,3
1015397,2
258459,1
800812,1
614799,3
267353,2
148535,2
113052,1
871786,2
349713,1
320037,2
952605,1
405375,2
953285,3
12511,3
380035,1
908083,3
992074,2
31072,2
263550,1
601686,1
880921,2
607707,1
972219,2
951474,1
605875,1
648098,1
968513,1
1004316,2
708419,2
701696,1
437511,1
192782,3
825041,1
582534,2
86233,3
204912,1
832770,2
1010598,2
518650,1
833702,2
691237,1
435586,1
239211,2
404000,3
489599,1
10008,1
169074,1
985674,1
632842,2
355461,1
522827,2
311300,2
910451,1
352403,2
296319,3
662019,2
804800,2
1020764,2
221146,1
707618,1
248563,2
55146,1
659567,1
1049775,2
646221,2
688392,1
590470,1
217591,2
632883,2
142815,1
120863,2
576933,1
475837,2
371222,2
216107,1
66979,1
55365,1
667696,1
662083,2
540295,2
105232,2
309283,1
439659,1
544895,1
236882,1
760308,1
329498,1
1028904,2
203806,1
537637,1
384672,2
984278,1
285744,1
831290,1
409415,1
741898,3
251174,1
969912,1
69784,1
239677,2
65756,2
616163,3
106575,1
688642,2
1049907,1
351550,2
946656,2
25286,3
207702,2
975939,1
709311,1
617938,1
693190,2
610047,1
261247,1
434876,2
1045829,2
594764,3
9614,2
623283,1
227430,2
3111,2
138476,1
548714,1
794030,1
145571,1
958687,1
874761,2
311405,1
378389,1
437756,3
878100,2
610843,2
32141,1
43585,2
107144,2
335848,2
555614,1
876800,1
160180,2
142330,1
1015500,1
290407,2
963741,2
508345,2
463231,1
315934,3
134828,2
146445,1
952358,2
456818,2
272983,3
956614,3
840963,1
387958,2
36252,3
299998,2
343591,1
445634,1
956676,2
416135,1
119847,2
401304,1
676208,1
423455,2
761414,2
245524,1
147555,1
425476,1
988050,2
599661,1
463877,1
696542,2
119372,2
36610,2
491662,2
432474,3
384564,2
271829,2
56323,1
238190,2
648093,2
163083,2
918372,1
950387,2
925769,1
774726,3
297911,1
271552,1
288021,1
648596,2
127511,2
645448,1
867047,1
271986,2
96455,1
27610,1
628732,1
980381,1
6825,2
517205,1
51236,1
524505,2
730642,1
680827,1
296618,1
577542,1
3278,1
394688,1
314819,2
497505,2
619173,2
1005637,1
332558,1
330758,1
753672,3
235877,1
783371,2
946842,2
995110,2
673477,3
769425,2
112090,1
433484,2
523091,1
602710,3
147964,2
417596,1
170577,1
1014299,2
651239,1
850241,2
799082,1
147734,1
194612,2
433840,1
560158,2
370524,2
9749,1
919949,1
439460,1
652930,1
996219,1
213999,3
274201,1
323256,2
582527,1
593202,1
312393,2
295607,1
895029,2
164964,1
190025,1
106899,1
949383,2
707163,3
642067,2
614387,2
1034130,2
1015051,3
1002588,1
1048165,1
748402,1
416306,2
1049785,2
325454,2
910782,2
524664,1
323139,2
659617,1
544859,1
663040,2
82133,2
833021,1
655170,2
431097,2
562699,1
588190,3
618747,1
774845,1
393039,2
87547,2
502778,2
900722,2
103152,1
602069,1
1032576,2
567071,1
992978,2
768279,3
512769,2
452198,2
362686,1
671953,1
270584,2
316165,2
276325,1
961661,2
1002048,1
577594,2
1006946,2
919950,3
1020951,2
678861,2
324407,1
722825,1
706485,2
142981,1
855630,2
904223,2
267379,1
772470,2
257573,1
419777,1
593400,1
711620,2
566607,1
1046507,2
154147,1
87266,1
986805,2
726441,1
506109,1
269572,2
790954,1
749347,1
445788,2
20165,1
140337,2
983929,3
955874,2
239338,1
297396,1
367759,1
565449,2
315556,1
28530,1
72807,1
341959,1
598066,3
921279,1
407113,1
292088,2
1016688,2
236630,3
580067,1
1030556,1
463370,1
1040889,3
509274,1
512934,3
952936,1
572661,1
943674,1
1045344,1
298260,3
856742,2
433995,2
826534,1
860430,1
429725,1
846433,1
233655,1
762019,3
463754,1
914555,1
403265,1
184992,1
777315,2
174250,3
320302,2
948070,1
22808,1
479626,1
182243,2
195155,3
20400,2
878055,2
871245,2
569331,1
995923,2
534020,2
443503,2
440789,1
418005,1
33797,1
87506,1
721678,2
307701,2
510564,1
239480,1
405125,2
22218,1
902476,2
396394,1
930225,1
553481,2
653260,1
295785,1
70090,2
61598,1
1009211,2
479075,2
779485,1
681316,2
127735,1
777085,2
343344,2
